(* Created with the Wolfram Language : www.wolfram.com *)
 WC["qu1", {1, 1, 3, 1}] -> Conjugate[WC["qu1", {1, 1, 1, 3}]], 
 WC["qu1", {1, 1, 3, 2}] -> Conjugate[WC["qu1", {1, 1, 2, 3}]], 
 WC["qu1", {2, 1, 1, 1}] -> Conjugate[WC["qu1", {1, 2, 1, 1}]], 
 WC["qu1", {2, 1, 1, 2}] -> Conjugate[WC["qu1", {1, 2, 2, 1}]], 
 WC["qu1", {2, 1, 1, 3}] -> Conjugate[WC["qu1", {1, 2, 3, 1}]], 
 WC["qu1", {2, 1, 2, 1}] -> Conjugate[WC["qu1", {1, 2, 1, 2}]], 
 WC["qu1", {2, 1, 2, 2}] -> Conjugate[WC["qu1", {1, 2, 2, 2}]], 
 WC["qu1", {2, 1, 2, 3}] -> Conjugate[WC["qu1", {1, 2, 3, 2}]], 
 WC["qu1", {2, 1, 3, 1}] -> Conjugate[WC["qu1", {1, 2, 1, 3}]], 
 WC["qu1", {2, 1, 3, 2}] -> Conjugate[WC["qu1", {1, 2, 2, 3}]], 
 WC["qu1", {2, 1, 3, 3}] -> Conjugate[WC["qu1", {1, 2, 3, 3}]], 
 WC["qu1", {2, 2, 2, 1}] -> Conjugate[WC["qu1", {2, 2, 1, 2}]], 
 WC["qu1", {2, 2, 3, 1}] -> Conjugate[WC["qu1", {2, 2, 1, 3}]], 
 WC["qu1", {2, 2, 3, 2}] -> Conjugate[WC["qu1", {2, 2, 2, 3}]], 
 WC["qu1", {3, 1, 1, 1}] -> Conjugate[WC["qu1", {1, 3, 1, 1}]], 
 WC["qu1", {3, 1, 1, 2}] -> Conjugate[WC["qu1", {1, 3, 2, 1}]], 
 WC["qu1", {3, 1, 1, 3}] -> Conjugate[WC["qu1", {1, 3, 3, 1}]], 
 WC["qu1", {3, 1, 2, 1}] -> Conjugate[WC["qu1", {1, 3, 1, 2}]], 
 WC["qu1", {3, 1, 2, 2}] -> Conjugate[WC["qu1", {1, 3, 2, 2}]], 
 WC["qu1", {3, 1, 2, 3}] -> Conjugate[WC["qu1", {1, 3, 3, 2}]], 
 WC["qu1", {3, 1, 3, 1}] -> Conjugate[WC["qu1", {1, 3, 1, 3}]], 
 WC["qu1", {3, 1, 3, 2}] -> Conjugate[WC["qu1", {1, 3, 2, 3}]], 
 WC["qu1", {3, 1, 3, 3}] -> Conjugate[WC["qu1", {1, 3, 3, 3}]], 
 WC["qu1", {3, 2, 1, 1}] -> Conjugate[WC["qu1", {2, 3, 1, 1}]], 
 WC["qu1", {3, 2, 1, 2}] -> Conjugate[WC["qu1", {2, 3, 2, 1}]], 
 WC["qu1", {3, 2, 1, 3}] -> Conjugate[WC["qu1", {2, 3, 3, 1}]], 
 WC["qu1", {3, 2, 2, 1}] -> Conjugate[WC["qu1", {2, 3, 1, 2}]], 
 WC["qu1", {3, 2, 2, 2}] -> Conjugate[WC["qu1", {2, 3, 2, 2}]], 
 WC["qu1", {3, 2, 2, 3}] -> Conjugate[WC["qu1", {2, 3, 3, 2}]], 
 WC["qu1", {3, 2, 3, 1}] -> Conjugate[WC["qu1", {2, 3, 1, 3}]], 
 WC["qu1", {3, 2, 3, 2}] -> Conjugate[WC["qu1", {2, 3, 2, 3}]], 
 WC["qu1", {3, 2, 3, 3}] -> Conjugate[WC["qu1", {2, 3, 3, 3}]], 
 WC["qu1", {3, 3, 2, 1}] -> Conjugate[WC["qu1", {3, 3, 1, 2}]], 
 WC["qu1", {3, 3, 3, 1}] -> Conjugate[WC["qu1", {3, 3, 1, 3}]], 
 WC["qu1", {3, 3, 3, 2}] -> Conjugate[WC["qu1", {3, 3, 2, 3}]], 
 WC["qu8", {1, 1, 2, 1}] -> Conjugate[WC["qu8", {1, 1, 1, 2}]], 
 WC["qu8", {1, 1, 3, 1}] -> Conjugate[WC["qu8", {1, 1, 1, 3}]], 
 WC["qu8", {1, 1, 3, 2}] -> Conjugate[WC["qu8", {1, 1, 2, 3}]], 
 WC["qu8", {2, 1, 1, 1}] -> Conjugate[WC["qu8", {1, 2, 1, 1}]], 
 WC["qu8", {2, 1, 1, 2}] -> Conjugate[WC["qu8", {1, 2, 2, 1}]], 
 WC["qu8", {2, 1, 1, 3}] -> Conjugate[WC["qu8", {1, 2, 3, 1}]], 
 WC["qu8", {2, 1, 2, 1}] -> Conjugate[WC["qu8", {1, 2, 1, 2}]], 
 WC["qu8", {2, 1, 2, 2}] -> Conjugate[WC["qu8", {1, 2, 2, 2}]], 
 WC["qu8", {2, 1, 2, 3}] -> Conjugate[WC["qu8", {1, 2, 3, 2}]], 
 WC["qu8", {2, 1, 3, 1}] -> Conjugate[WC["qu8", {1, 2, 1, 3}]], 
 WC["qu8", {2, 1, 3, 2}] -> Conjugate[WC["qu8", {1, 2, 2, 3}]], 
 WC["qu8", {2, 1, 3, 3}] -> Conjugate[WC["qu8", {1, 2, 3, 3}]], 
 WC["qu8", {2, 2, 2, 1}] -> Conjugate[WC["qu8", {2, 2, 1, 2}]], 
 WC["qu8", {2, 2, 3, 1}] -> Conjugate[WC["qu8", {2, 2, 1, 3}]], 
 WC["qu8", {2, 2, 3, 2}] -> Conjugate[WC["qu8", {2, 2, 2, 3}]], 
 WC["qu8", {3, 1, 1, 1}] -> Conjugate[WC["qu8", {1, 3, 1, 1}]], 
 WC["qu8", {3, 1, 1, 2}] -> Conjugate[WC["qu8", {1, 3, 2, 1}]], 
 WC["qu8", {3, 1, 1, 3}] -> Conjugate[WC["qu8", {1, 3, 3, 1}]], 
 WC["qu8", {3, 1, 2, 1}] -> Conjugate[WC["qu8", {1, 3, 1, 2}]], 
 WC["qu8", {3, 1, 2, 2}] -> Conjugate[WC["qu8", {1, 3, 2, 2}]], 
 WC["qu8", {3, 1, 2, 3}] -> Conjugate[WC["qu8", {1, 3, 3, 2}]], 
 WC["qu8", {3, 1, 3, 1}] -> Conjugate[WC["qu8", {1, 3, 1, 3}]], 
 WC["qu8", {3, 1, 3, 2}] -> Conjugate[WC["qu8", {1, 3, 2, 3}]], 
 WC["qu8", {3, 1, 3, 3}] -> Conjugate[WC["qu8", {1, 3, 3, 3}]], 
 WC["qu8", {3, 2, 1, 1}] -> Conjugate[WC["qu8", {2, 3, 1, 1}]], 
 WC["qu8", {3, 2, 1, 2}] -> Conjugate[WC["qu8", {2, 3, 2, 1}]], 
 WC["qu8", {3, 2, 1, 3}] -> Conjugate[WC["qu8", {2, 3, 3, 1}]], 
 WC["qu8", {3, 2, 2, 1}] -> Conjugate[WC["qu8", {2, 3, 1, 2}]], 
 WC["qu8", {3, 2, 2, 2}] -> Conjugate[WC["qu8", {2, 3, 2, 2}]], 
 WC["qu8", {3, 2, 2, 3}] -> Conjugate[WC["qu8", {2, 3, 3, 2}]], 
 WC["qu8", {3, 2, 3, 1}] -> Conjugate[WC["qu8", {2, 3, 1, 3}]], 
 WC["qu8", {3, 2, 3, 2}] -> Conjugate[WC["qu8", {2, 3, 2, 3}]], 
 WC["qu8", {3, 2, 3, 3}] -> Conjugate[WC["qu8", {2, 3, 3, 3}]], 
 WC["qu8", {3, 3, 2, 1}] -> Conjugate[WC["qu8", {3, 3, 1, 2}]], 
 WC["qu8", {3, 3, 3, 1}] -> Conjugate[WC["qu8", {3, 3, 1, 3}]], 
 WC["qu8", {3, 3, 3, 2}] -> Conjugate[WC["qu8", {3, 3, 2, 3}]], 
 WC["ud1", {1, 1, 2, 1}] -> Conjugate[WC["ud1", {1, 1, 1, 2}]], 
 WC["ud1", {1, 1, 3, 1}] -> Conjugate[WC["ud1", {1, 1, 1, 3}]], 
 WC["ud1", {1, 1, 3, 2}] -> Conjugate[WC["ud1", {1, 1, 2, 3}]], 
 WC["ud1", {2, 1, 1, 1}] -> Conjugate[WC["ud1", {1, 2, 1, 1}]], 
 WC["ud1", {2, 1, 1, 2}] -> Conjugate[WC["ud1", {1, 2, 2, 1}]], 
 WC["ud1", {2, 1, 1, 3}] -> Conjugate[WC["ud1", {1, 2, 3, 1}]], 
 WC["ud1", {2, 1, 2, 1}] -> Conjugate[WC["ud1", {1, 2, 1, 2}]], 
 WC["ud1", {2, 1, 2, 2}] -> Conjugate[WC["ud1", {1, 2, 2, 2}]], 
 WC["ud1", {2, 1, 2, 3}] -> Conjugate[WC["ud1", {1, 2, 3, 2}]], 
 WC["ud1", {2, 1, 3, 1}] -> Conjugate[WC["ud1", {1, 2, 1, 3}]], 
 WC["ud1", {2, 1, 3, 2}] -> Conjugate[WC["ud1", {1, 2, 2, 3}]], 
 WC["ud1", {2, 1, 3, 3}] -> Conjugate[WC["ud1", {1, 2, 3, 3}]], 
 WC["ud1", {2, 2, 2, 1}] -> Conjugate[WC["ud1", {2, 2, 1, 2}]], 
 WC["ud1", {2, 2, 3, 1}] -> Conjugate[WC["ud1", {2, 2, 1, 3}]], 
 WC["ud1", {2, 2, 3, 2}] -> Conjugate[WC["ud1", {2, 2, 2, 3}]], 
 WC["ud1", {3, 1, 1, 1}] -> Conjugate[WC["ud1", {1, 3, 1, 1}]], 
 WC["ud1", {3, 1, 1, 2}] -> Conjugate[WC["ud1", {1, 3, 2, 1}]], 
 WC["ud1", {3, 1, 1, 3}] -> Conjugate[WC["ud1", {1, 3, 3, 1}]], 
 WC["ud1", {3, 1, 2, 1}] -> Conjugate[WC["ud1", {1, 3, 1, 2}]], 
 WC["ud1", {3, 1, 2, 2}] -> Conjugate[WC["ud1", {1, 3, 2, 2}]], 
 WC["ud1", {3, 1, 2, 3}] -> Conjugate[WC["ud1", {1, 3, 3, 2}]], 
 WC["ud1", {3, 1, 3, 1}] -> Conjugate[WC["ud1", {1, 3, 1, 3}]], 
 WC["ud1", {3, 1, 3, 2}] -> Conjugate[WC["ud1", {1, 3, 2, 3}]], 
 WC["ud1", {3, 1, 3, 3}] -> Conjugate[WC["ud1", {1, 3, 3, 3}]], 
 WC["ud1", {3, 2, 1, 1}] -> Conjugate[WC["ud1", {2, 3, 1, 1}]], 
 WC["ud1", {3, 2, 1, 2}] -> Conjugate[WC["ud1", {2, 3, 2, 1}]], 
 WC["ud1", {3, 2, 1, 3}] -> Conjugate[WC["ud1", {2, 3, 3, 1}]], 
 WC["ud1", {3, 2, 2, 1}] -> Conjugate[WC["ud1", {2, 3, 1, 2}]], 
 WC["ud1", {3, 2, 2, 2}] -> Conjugate[WC["ud1", {2, 3, 2, 2}]], 
 WC["ud1", {3, 2, 2, 3}] -> Conjugate[WC["ud1", {2, 3, 3, 2}]], 
 WC["ud1", {3, 2, 3, 1}] -> Conjugate[WC["ud1", {2, 3, 1, 3}]], 
 WC["ud1", {3, 2, 3, 2}] -> Conjugate[WC["ud1", {2, 3, 2, 3}]], 
 WC["ud1", {3, 2, 3, 3}] -> Conjugate[WC["ud1", {2, 3, 3, 3}]], 
 WC["ud1", {3, 3, 2, 1}] -> Conjugate[WC["ud1", {3, 3, 1, 2}]], 
 WC["ud1", {3, 3, 3, 1}] -> Conjugate[WC["ud1", {3, 3, 1, 3}]], 
 WC["ud1", {3, 3, 3, 2}] -> Conjugate[WC["ud1", {3, 3, 2, 3}]], 
 WC["ud8", {1, 1, 2, 1}] -> Conjugate[WC["ud8", {1, 1, 1, 2}]], 
 WC["ud8", {1, 1, 3, 1}] -> Conjugate[WC["ud8", {1, 1, 1, 3}]], 
 WC["ud8", {1, 1, 3, 2}] -> Conjugate[WC["ud8", {1, 1, 2, 3}]], 
 WC["ud8", {2, 1, 1, 1}] -> Conjugate[WC["ud8", {1, 2, 1, 1}]], 
 WC["ud8", {2, 1, 1, 2}] -> Conjugate[WC["ud8", {1, 2, 2, 1}]], 
 WC["ud8", {2, 1, 1, 3}] -> Conjugate[WC["ud8", {1, 2, 3, 1}]], 
 WC["ud8", {2, 1, 2, 1}] -> Conjugate[WC["ud8", {1, 2, 1, 2}]], 
 WC["ud8", {2, 1, 2, 2}] -> Conjugate[WC["ud8", {1, 2, 2, 2}]], 
 WC["ud8", {2, 1, 2, 3}] -> Conjugate[WC["ud8", {1, 2, 3, 2}]], 
 WC["ud8", {2, 1, 3, 1}] -> Conjugate[WC["ud8", {1, 2, 1, 3}]], 
 WC["ud8", {2, 1, 3, 2}] -> Conjugate[WC["ud8", {1, 2, 2, 3}]], 
 WC["ud8", {2, 1, 3, 3}] -> Conjugate[WC["ud8", {1, 2, 3, 3}]], 
 WC["ud8", {2, 2, 2, 1}] -> Conjugate[WC["ud8", {2, 2, 1, 2}]], 
 WC["ud8", {2, 2, 3, 1}] -> Conjugate[WC["ud8", {2, 2, 1, 3}]], 
 WC["ud8", {2, 2, 3, 2}] -> Conjugate[WC["ud8", {2, 2, 2, 3}]], 
 WC["ud8", {3, 1, 1, 1}] -> Conjugate[WC["ud8", {1, 3, 1, 1}]], 
 WC["ud8", {3, 1, 1, 2}] -> Conjugate[WC["ud8", {1, 3, 2, 1}]], 
 WC["ud8", {3, 1, 1, 3}] -> Conjugate[WC["ud8", {1, 3, 3, 1}]], 
 WC["ud8", {3, 1, 2, 1}] -> Conjugate[WC["ud8", {1, 3, 1, 2}]], 
 WC["ud8", {3, 1, 2, 2}] -> Conjugate[WC["ud8", {1, 3, 2, 2}]], 
 WC["ud8", {3, 1, 2, 3}] -> Conjugate[WC["ud8", {1, 3, 3, 2}]], 
 WC["ud8", {3, 1, 3, 1}] -> Conjugate[WC["ud8", {1, 3, 1, 3}]], 
 WC["ud8", {3, 1, 3, 2}] -> Conjugate[WC["ud8", {1, 3, 2, 3}]], 
 WC["ud8", {3, 1, 3, 3}] -> Conjugate[WC["ud8", {1, 3, 3, 3}]], 
 WC["ud8", {3, 2, 1, 1}] -> Conjugate[WC["ud8", {2, 3, 1, 1}]], 
 WC["ud8", {3, 2, 1, 2}] -> Conjugate[WC["ud8", {2, 3, 2, 1}]], 
 WC["ud8", {3, 2, 1, 3}] -> Conjugate[WC["ud8", {2, 3, 3, 1}]], 
 WC["ud8", {3, 2, 2, 1}] -> Conjugate[WC["ud8", {2, 3, 1, 2}]], 
 WC["ud8", {3, 2, 2, 2}] -> Conjugate[WC["ud8", {2, 3, 2, 2}]], 
 WC["ud8", {3, 2, 2, 3}] -> Conjugate[WC["ud8", {2, 3, 3, 2}]], 
 WC["ud8", {3, 2, 3, 1}] -> Conjugate[WC["ud8", {2, 3, 1, 3}]], 
 WC["ud8", {3, 2, 3, 2}] -> Conjugate[WC["ud8", {2, 3, 2, 3}]], 
 WC["ud8", {3, 2, 3, 3}] -> Conjugate[WC["ud8", {2, 3, 3, 3}]], 
 WC["ud8", {3, 3, 2, 1}] -> Conjugate[WC["ud8", {3, 3, 1, 2}]], 
 WC["ud8", {3, 3, 3, 1}] -> Conjugate[WC["ud8", {3, 3, 1, 3}]], 
 WC["ud8", {3, 3, 3, 2}] -> Conjugate[WC["ud8", {3, 3, 2, 3}]], 
 WC["uu", {1, 1, 2, 1}] -> Conjugate[WC["uu", {1, 1, 1, 2}]], 
 WC["uu", {1, 1, 3, 1}] -> Conjugate[WC["uu", {1, 1, 1, 3}]], 
 WC["uu", {1, 1, 3, 2}] -> Conjugate[WC["uu", {1, 1, 2, 3}]], 
 WC["uu", {1, 3, 2, 1}] -> Conjugate[WC["uu", {1, 2, 3, 1}]], 
 WC["uu", {2, 1, 1, 1}] -> Conjugate[WC["uu", {1, 1, 1, 2}]], 
 WC["uu", {2, 1, 1, 3}] -> Conjugate[WC["uu", {1, 2, 3, 1}]], 
 WC["uu", {2, 1, 2, 1}] -> Conjugate[WC["uu", {1, 2, 1, 2}]], 
 WC["uu", {2, 1, 2, 2}] -> Conjugate[WC["uu", {1, 2, 2, 2}]], 
 WC["uu", {2, 1, 2, 3}] -> Conjugate[WC["uu", {1, 2, 3, 2}]], 
 WC["uu", {2, 1, 3, 1}] -> Conjugate[WC["uu", {1, 2, 1, 3}]], 
 WC["uu", {2, 1, 3, 2}] -> Conjugate[WC["uu", {1, 2, 2, 3}]], 
 WC["uu", {2, 1, 3, 3}] -> Conjugate[WC["uu", {1, 2, 3, 3}]], 
 WC["uu", {2, 2, 2, 1}] -> Conjugate[WC["uu", {1, 2, 2, 2}]], 
 WC["uu", {2, 2, 3, 1}] -> Conjugate[WC["uu", {1, 3, 2, 2}]], 
 WC["uu", {2, 2, 3, 2}] -> Conjugate[WC["uu", {2, 2, 2, 3}]], 
 WC["uu", {2, 3, 2, 1}] -> Conjugate[WC["uu", {1, 2, 3, 2}]], 
 WC["uu", {2, 3, 3, 1}] -> Conjugate[WC["uu", {1, 3, 3, 2}]], 
 WC["uu", {3, 1, 1, 1}] -> Conjugate[WC["uu", {1, 1, 1, 3}]], 
 WC["uu", {3, 1, 2, 1}] -> Conjugate[WC["uu", {1, 2, 1, 3}]], 
 WC["uu", {3, 1, 2, 2}] -> Conjugate[WC["uu", {1, 3, 2, 2}]], 
 WC["uu", {3, 1, 2, 3}] -> Conjugate[WC["uu", {1, 3, 3, 2}]], 
 WC["uu", {3, 1, 3, 1}] -> Conjugate[WC["uu", {1, 3, 1, 3}]], 
 WC["uu", {3, 1, 3, 2}] -> Conjugate[WC["uu", {1, 3, 2, 3}]], 
 WC["uu", {3, 1, 3, 3}] -> Conjugate[WC["uu", {1, 3, 3, 3}]], 
 WC["uu", {3, 2, 1, 1}] -> Conjugate[WC["uu", {1, 1, 2, 3}]], 
 WC["uu", {3, 2, 2, 1}] -> Conjugate[WC["uu", {1, 2, 2, 3}]], 
 WC["uu", {3, 2, 2, 2}] -> Conjugate[WC["uu", {2, 2, 2, 3}]], 
 WC["uu", {3, 2, 3, 1}] -> Conjugate[WC["uu", {1, 3, 2, 3}]], 
 WC["uu", {3, 2, 3, 2}] -> Conjugate[WC["uu", {2, 3, 2, 3}]], 
 WC["uu", {3, 2, 3, 3}] -> Conjugate[WC["uu", {2, 3, 3, 3}]], 
 WC["uu", {3, 3, 2, 1}] -> Conjugate[WC["uu", {1, 2, 3, 3}]], 
 WC["uu", {3, 3, 3, 1}] -> Conjugate[WC["uu", {1, 3, 3, 3}]], 
 WC["uu", {3, 3, 3, 2}] -> Conjugate[WC["uu", {2, 3, 3, 3}]], 
 WC["dd", {1, 2, 1, 1}] -> WC["dd", {1, 1, 1, 2}], 
 WC["dd", {1, 3, 1, 1}] -> WC["dd", {1, 1, 1, 3}], 
 WC["dd", {1, 3, 1, 2}] -> WC["dd", {1, 2, 1, 3}], 
 WC["dd", {2, 1, 1, 2}] -> WC["dd", {1, 2, 2, 1}], 
 WC["dd", {2, 2, 1, 1}] -> WC["dd", {1, 1, 2, 2}], 
 WC["dd", {2, 2, 1, 2}] -> WC["dd", {1, 2, 2, 2}], 
 WC["dd", {2, 2, 1, 3}] -> WC["dd", {1, 3, 2, 2}], 
 WC["dd", {2, 3, 1, 1}] -> WC["dd", {1, 1, 2, 3}], 
 WC["dd", {2, 3, 1, 2}] -> WC["dd", {1, 2, 2, 3}], 
 WC["dd", {2, 3, 1, 3}] -> WC["dd", {1, 3, 2, 3}], 
 WC["dd", {2, 3, 2, 2}] -> WC["dd", {2, 2, 2, 3}], 
 WC["dd", {3, 1, 1, 2}] -> WC["dd", {1, 2, 3, 1}], 
 WC["dd", {3, 1, 1, 3}] -> WC["dd", {1, 3, 3, 1}], 
 WC["dd", {3, 2, 1, 2}] -> WC["dd", {1, 2, 3, 2}], 
 WC["dd", {3, 2, 1, 3}] -> WC["dd", {1, 3, 3, 2}], 
 WC["dd", {3, 2, 2, 3}] -> WC["dd", {2, 3, 3, 2}], 
 WC["dd", {3, 3, 1, 1}] -> WC["dd", {1, 1, 3, 3}], 
 WC["dd", {3, 3, 1, 2}] -> WC["dd", {1, 2, 3, 3}], 
 WC["dd", {3, 3, 1, 3}] -> WC["dd", {1, 3, 3, 3}], 
 WC["dd", {3, 3, 2, 2}] -> WC["dd", {2, 2, 3, 3}], 
 WC["dd", {3, 3, 2, 3}] -> WC["dd", {2, 3, 3, 3}], 
 WC["ee", {1, 2, 1, 1}] -> WC["ee", {1, 1, 1, 2}], 
 WC["ee", {1, 2, 2, 1}] -> WC["ee", {1, 1, 2, 2}], 
 WC["ee", {1, 3, 1, 1}] -> WC["ee", {1, 1, 1, 3}], 
 WC["ee", {1, 3, 1, 2}] -> WC["ee", {1, 2, 1, 3}], 
 WC["ee", {1, 3, 2, 1}] -> WC["ee", {1, 1, 2, 3}], 
 WC["ee", {1, 3, 2, 2}] -> WC["ee", {1, 2, 2, 3}], 
 WC["ee", {1, 3, 3, 1}] -> WC["ee", {1, 1, 3, 3}], 
 WC["ee", {1, 3, 3, 2}] -> WC["ee", {1, 2, 3, 3}], 
 WC["ee", {2, 1, 1, 2}] -> WC["ee", {1, 1, 2, 2}], 
 WC["ee", {2, 1, 1, 3}] -> WC["ee", {1, 1, 2, 3}], 
 WC["ee", {2, 2, 1, 1}] -> WC["ee", {1, 1, 2, 2}], 
 WC["ee", {2, 2, 1, 2}] -> WC["ee", {1, 2, 2, 2}], 
 WC["ee", {2, 2, 1, 3}] -> WC["ee", {1, 2, 2, 3}], 
 WC["ee", {2, 3, 1, 1}] -> WC["ee", {1, 1, 2, 3}], 
 WC["ee", {2, 3, 1, 2}] -> WC["ee", {1, 2, 2, 3}], 
 WC["ee", {2, 3, 1, 3}] -> WC["ee", {1, 3, 2, 3}], 
 WC["ee", {2, 3, 2, 2}] -> WC["ee", {2, 2, 2, 3}], 
 WC["ee", {2, 3, 3, 2}] -> WC["ee", {2, 2, 3, 3}], 
 WC["ee", {3, 1, 1, 3}] -> WC["ee", {1, 1, 3, 3}], 
 WC["ee", {3, 2, 1, 2}] -> WC["ee", {1, 2, 3, 2}], 
 WC["ee", {3, 2, 1, 3}] -> WC["ee", {1, 2, 3, 3}], 
 WC["ee", {3, 2, 2, 3}] -> WC["ee", {2, 2, 3, 3}], 
 WC["ee", {3, 3, 1, 1}] -> WC["ee", {1, 1, 3, 3}], 
 WC["ee", {3, 3, 1, 2}] -> WC["ee", {1, 2, 3, 3}], 
 WC["ee", {3, 3, 1, 3}] -> WC["ee", {1, 3, 3, 3}], 
 WC["ee", {3, 3, 2, 2}] -> WC["ee", {2, 2, 3, 3}], 
 WC["ee", {3, 3, 2, 3}] -> WC["ee", {2, 3, 3, 3}], 
 WC["ll", {1, 2, 1, 1}] -> WC["ll", {1, 1, 1, 2}], 
 WC["ll", {1, 3, 1, 1}] -> WC["ll", {1, 1, 1, 3}], 
 WC["ll", {1, 3, 1, 2}] -> WC["ll", {1, 2, 1, 3}], 
 WC["ll", {2, 1, 1, 2}] -> WC["ll", {1, 2, 2, 1}], 
 WC["ll", {2, 2, 1, 1}] -> WC["ll", {1, 1, 2, 2}], 
 WC["ll", {2, 2, 1, 2}] -> WC["ll", {1, 2, 2, 2}], 
 WC["ll", {2, 2, 1, 3}] -> WC["ll", {1, 3, 2, 2}], 
 WC["ll", {2, 3, 1, 1}] -> WC["ll", {1, 1, 2, 3}], 
 WC["ll", {2, 3, 1, 2}] -> WC["ll", {1, 2, 2, 3}], 
 WC["ll", {2, 3, 1, 3}] -> WC["ll", {1, 3, 2, 3}], 
 WC["ll", {2, 3, 2, 2}] -> WC["ll", {2, 2, 2, 3}], 
 WC["ll", {3, 1, 1, 2}] -> WC["ll", {1, 2, 3, 1}], 
 WC["ll", {3, 1, 1, 3}] -> WC["ll", {1, 3, 3, 1}], 
 WC["ll", {3, 2, 1, 2}] -> WC["ll", {1, 2, 3, 2}], 
 WC["ll", {3, 2, 1, 3}] -> WC["ll", {1, 3, 3, 2}], 
 WC["ll", {3, 2, 2, 3}] -> WC["ll", {2, 3, 3, 2}], 
 WC["ll", {3, 3, 1, 1}] -> WC["ll", {1, 1, 3, 3}], 
 WC["ll", {3, 3, 1, 2}] -> WC["ll", {1, 2, 3, 3}], 
 WC["ll", {3, 3, 1, 3}] -> WC["ll", {1, 3, 3, 3}], 
 WC["ll", {3, 3, 2, 2}] -> WC["ll", {2, 2, 3, 3}], 
 WC["ll", {3, 3, 2, 3}] -> WC["ll", {2, 3, 3, 3}], 
 WC["qq1", {1, 2, 1, 1}] -> WC["qq1", {1, 1, 1, 2}], 
 WC["qq1", {1, 3, 1, 1}] -> WC["qq1", {1, 1, 1, 3}], 
 WC["qq1", {1, 3, 1, 2}] -> WC["qq1", {1, 2, 1, 3}], 
 WC["qq1", {2, 1, 1, 2}] -> WC["qq1", {1, 2, 2, 1}], 
 WC["qq1", {2, 2, 1, 1}] -> WC["qq1", {1, 1, 2, 2}], 
 WC["qq1", {2, 2, 1, 2}] -> WC["qq1", {1, 2, 2, 2}], 
 WC["qq1", {2, 2, 1, 3}] -> WC["qq1", {1, 3, 2, 2}], 
 WC["qq1", {2, 3, 1, 1}] -> WC["qq1", {1, 1, 2, 3}], 
 WC["qq1", {2, 3, 1, 2}] -> WC["qq1", {1, 2, 2, 3}], 
 WC["qq1", {2, 3, 1, 3}] -> WC["qq1", {1, 3, 2, 3}], 
 WC["qq1", {2, 3, 2, 2}] -> WC["qq1", {2, 2, 2, 3}], 
 WC["qq1", {3, 1, 1, 2}] -> WC["qq1", {1, 2, 3, 1}], 
 WC["qq1", {3, 1, 1, 3}] -> WC["qq1", {1, 3, 3, 1}], 
 WC["qq1", {3, 2, 1, 2}] -> WC["qq1", {1, 2, 3, 2}], 
 WC["qq1", {3, 2, 1, 3}] -> WC["qq1", {1, 3, 3, 2}], 
 WC["qq1", {3, 2, 2, 3}] -> WC["qq1", {2, 3, 3, 2}], 
 WC["qq1", {3, 3, 1, 1}] -> WC["qq1", {1, 1, 3, 3}], 
 WC["qq1", {3, 3, 1, 2}] -> WC["qq1", {1, 2, 3, 3}], 
 WC["qq1", {3, 3, 1, 3}] -> WC["qq1", {1, 3, 3, 3}], 
 WC["qq1", {3, 3, 2, 2}] -> WC["qq1", {2, 2, 3, 3}], 
 WC["qq1", {3, 3, 2, 3}] -> WC["qq1", {2, 3, 3, 3}], 
 WC["qq3", {1, 2, 1, 1}] -> WC["qq3", {1, 1, 1, 2}], 
 WC["qq3", {1, 3, 1, 1}] -> WC["qq3", {1, 1, 1, 3}], 
 WC["qq3", {1, 3, 1, 2}] -> WC["qq3", {1, 2, 1, 3}], 
 WC["qq3", {2, 1, 1, 2}] -> WC["qq3", {1, 2, 2, 1}], 
 WC["qq3", {2, 2, 1, 1}] -> WC["qq3", {1, 1, 2, 2}], 
 WC["qq3", {2, 2, 1, 2}] -> WC["qq3", {1, 2, 2, 2}], 
 WC["qq3", {2, 2, 1, 3}] -> WC["qq3", {1, 3, 2, 2}], 
 WC["qq3", {2, 3, 1, 1}] -> WC["qq3", {1, 1, 2, 3}], 
 WC["qq3", {2, 3, 1, 2}] -> WC["qq3", {1, 2, 2, 3}], 
 WC["qq3", {2, 3, 1, 3}] -> WC["qq3", {1, 3, 2, 3}], 
 WC["qq3", {2, 3, 2, 2}] -> WC["qq3", {2, 2, 2, 3}], 
 WC["qq3", {3, 1, 1, 2}] -> WC["qq3", {1, 2, 3, 1}], 
 WC["qq3", {3, 1, 1, 3}] -> WC["qq3", {1, 3, 3, 1}], 
 WC["qq3", {3, 2, 1, 2}] -> WC["qq3", {1, 2, 3, 2}], 
 WC["qq3", {3, 2, 1, 3}] -> WC["qq3", {1, 3, 3, 2}], 
 WC["qq3", {3, 2, 2, 3}] -> WC["qq3", {2, 3, 3, 2}], 
 WC["qq3", {3, 3, 1, 1}] -> WC["qq3", {1, 1, 3, 3}], 
 WC["qq3", {3, 3, 1, 2}] -> WC["qq3", {1, 2, 3, 3}], 
 WC["qq3", {3, 3, 1, 3}] -> WC["qq3", {1, 3, 3, 3}], 
 WC["qq3", {3, 3, 2, 2}] -> WC["qq3", {2, 2, 3, 3}], 
 WC["qq3", {3, 3, 2, 3}] -> WC["qq3", {2, 3, 3, 3}], 
