 WCL["ddVLL", {2, 1, 1, 3}] -> Conjugate[WCL["ddVLL", {1, 2, 3, 1}]], 
 WCL["ddVLL", {2, 1, 2, 1}] -> Conjugate[WCL["ddVLL", {1, 2, 1, 2}]], 
 WCL["ddVLL", {2, 1, 2, 2}] -> Conjugate[WCL["ddVLL", {1, 2, 2, 2}]], 
 WCL["ddVLL", {2, 1, 2, 3}] -> Conjugate[WCL["ddVLL", {1, 2, 3, 2}]], 
 WCL["ddVLL", {2, 1, 3, 1}] -> Conjugate[WCL["ddVLL", {1, 2, 1, 3}]], 
 WCL["ddVLL", {2, 1, 3, 2}] -> Conjugate[WCL["ddVLL", {1, 2, 2, 3}]], 
 WCL["ddVLL", {2, 1, 3, 3}] -> Conjugate[WCL["ddVLL", {1, 2, 3, 3}]], 
 WCL["ddVLL", {2, 2, 2, 1}] -> Conjugate[WCL["ddVLL", {1, 2, 2, 2}]], 
 WCL["ddVLL", {2, 2, 3, 1}] -> Conjugate[WCL["ddVLL", {1, 3, 2, 2}]], 
 WCL["ddVLL", {2, 2, 3, 2}] -> Conjugate[WCL["ddVLL", {2, 2, 2, 3}]], 
 WCL["ddVLL", {2, 3, 2, 1}] -> Conjugate[WCL["ddVLL", {1, 2, 3, 2}]], 
 WCL["ddVLL", {2, 3, 3, 1}] -> Conjugate[WCL["ddVLL", {1, 3, 3, 2}]], 
 WCL["ddVLL", {3, 1, 1, 1}] -> Conjugate[WCL["ddVLL", {1, 1, 1, 3}]], 
 WCL["ddVLL", {3, 1, 2, 1}] -> Conjugate[WCL["ddVLL", {1, 2, 1, 3}]], 
 WCL["ddVLL", {3, 1, 2, 2}] -> Conjugate[WCL["ddVLL", {1, 3, 2, 2}]], 
 WCL["ddVLL", {3, 1, 2, 3}] -> Conjugate[WCL["ddVLL", {1, 3, 3, 2}]], 
 WCL["ddVLL", {3, 1, 3, 1}] -> Conjugate[WCL["ddVLL", {1, 3, 1, 3}]], 
 WCL["ddVLL", {3, 1, 3, 2}] -> Conjugate[WCL["ddVLL", {1, 3, 2, 3}]], 
 WCL["ddVLL", {3, 1, 3, 3}] -> Conjugate[WCL["ddVLL", {1, 3, 3, 3}]], 
 WCL["ddVLL", {3, 2, 1, 1}] -> Conjugate[WCL["ddVLL", {1, 1, 2, 3}]], 
 WCL["ddVLL", {3, 2, 2, 1}] -> Conjugate[WCL["ddVLL", {1, 2, 2, 3}]], 
 WCL["ddVLL", {3, 2, 2, 2}] -> Conjugate[WCL["ddVLL", {2, 2, 2, 3}]], 
 WCL["ddVLL", {3, 2, 3, 1}] -> Conjugate[WCL["ddVLL", {1, 3, 2, 3}]], 
 WCL["ddVLL", {3, 2, 3, 2}] -> Conjugate[WCL["ddVLL", {2, 3, 2, 3}]], 
 WCL["ddVLL", {3, 2, 3, 3}] -> Conjugate[WCL["ddVLL", {2, 3, 3, 3}]], 
 WCL["ddVLL", {3, 3, 2, 1}] -> Conjugate[WCL["ddVLL", {1, 2, 3, 3}]], 
 WCL["ddVLL", {3, 3, 3, 1}] -> Conjugate[WCL["ddVLL", {1, 3, 3, 3}]], 
 WCL["ddVLL", {3, 3, 3, 2}] -> Conjugate[WCL["ddVLL", {2, 3, 3, 3}]], 
 WCL["udV1LL", {1, 1, 2, 1}] -> Conjugate[WCL["udV1LL", {1, 1, 1, 2}]], 
 WCL["udV1LL", {1, 1, 3, 1}] -> Conjugate[WCL["udV1LL", {1, 1, 1, 3}]], 
 WCL["udV1LL", {1, 1, 3, 2}] -> Conjugate[WCL["udV1LL", {1, 1, 2, 3}]], 
 WCL["udV1LL", {2, 1, 1, 1}] -> Conjugate[WCL["udV1LL", {1, 2, 1, 1}]], 
 WCL["udV1LL", {2, 1, 1, 2}] -> Conjugate[WCL["udV1LL", {1, 2, 2, 1}]], 
 WCL["udV1LL", {2, 1, 1, 3}] -> Conjugate[WCL["udV1LL", {1, 2, 3, 1}]], 
 WCL["udV1LL", {2, 1, 2, 1}] -> Conjugate[WCL["udV1LL", {1, 2, 1, 2}]], 
 WCL["udV1LL", {2, 1, 2, 2}] -> Conjugate[WCL["udV1LL", {1, 2, 2, 2}]], 
 WCL["udV1LL", {2, 1, 2, 3}] -> Conjugate[WCL["udV1LL", {1, 2, 3, 2}]], 
 WCL["udV1LL", {2, 1, 3, 1}] -> Conjugate[WCL["udV1LL", {1, 2, 1, 3}]], 
 WCL["udV1LL", {2, 1, 3, 2}] -> Conjugate[WCL["udV1LL", {1, 2, 2, 3}]], 
 WCL["udV1LL", {2, 1, 3, 3}] -> Conjugate[WCL["udV1LL", {1, 2, 3, 3}]], 
 WCL["udV1LL", {2, 2, 2, 1}] -> Conjugate[WCL["udV1LL", {2, 2, 1, 2}]], 
 WCL["udV1LL", {2, 2, 3, 1}] -> Conjugate[WCL["udV1LL", {2, 2, 1, 3}]], 
 WCL["udV1LL", {2, 2, 3, 2}] -> Conjugate[WCL["udV1LL", {2, 2, 2, 3}]], 
 WCL["udV8LL", {1, 1, 2, 1}] -> Conjugate[WCL["udV8LL", {1, 1, 1, 2}]], 
 WCL["udV8LL", {1, 1, 3, 1}] -> Conjugate[WCL["udV8LL", {1, 1, 1, 3}]], 
 WCL["udV8LL", {1, 1, 3, 2}] -> Conjugate[WCL["udV8LL", {1, 1, 2, 3}]], 
 WCL["udV8LL", {2, 1, 1, 1}] -> Conjugate[WCL["udV8LL", {1, 2, 1, 1}]], 
 WCL["udV8LL", {2, 1, 1, 2}] -> Conjugate[WCL["udV8LL", {1, 2, 2, 1}]], 
 WCL["udV8LL", {2, 1, 1, 3}] -> Conjugate[WCL["udV8LL", {1, 2, 3, 1}]], 
 WCL["udV8LL", {2, 1, 2, 1}] -> Conjugate[WCL["udV8LL", {1, 2, 1, 2}]], 
 WCL["udV8LL", {2, 1, 2, 2}] -> Conjugate[WCL["udV8LL", {1, 2, 2, 2}]], 
 WCL["udV8LL", {2, 1, 2, 3}] -> Conjugate[WCL["udV8LL", {1, 2, 3, 2}]], 
 WCL["udV8LL", {2, 1, 3, 1}] -> Conjugate[WCL["udV8LL", {1, 2, 1, 3}]], 
 WCL["udV8LL", {2, 1, 3, 2}] -> Conjugate[WCL["udV8LL", {1, 2, 2, 3}]], 
 WCL["udV8LL", {2, 1, 3, 3}] -> Conjugate[WCL["udV8LL", {1, 2, 3, 3}]], 
 WCL["udV8LL", {2, 2, 2, 1}] -> Conjugate[WCL["udV8LL", {2, 2, 1, 2}]], 
 WCL["udV8LL", {2, 2, 3, 1}] -> Conjugate[WCL["udV8LL", {2, 2, 1, 3}]], 
 WCL["udV8LL", {2, 2, 3, 2}] -> Conjugate[WCL["udV8LL", {2, 2, 2, 3}]], 
 WCL["eeVRR", {1, 1, 2, 1}] -> Conjugate[WCL["eeVRR", {1, 1, 1, 2}]], 
 WCL["eeVRR", {1, 1, 3, 1}] -> Conjugate[WCL["eeVRR", {1, 1, 1, 3}]], 
 WCL["eeVRR", {1, 1, 3, 2}] -> Conjugate[WCL["eeVRR", {1, 1, 2, 3}]], 
 WCL["eeVRR", {1, 2, 3, 1}] -> Conjugate[WCL["eeVRR", {1, 1, 2, 3}]], 
 WCL["eeVRR", {2, 1, 1, 1}] -> Conjugate[WCL["eeVRR", {1, 1, 1, 2}]], 
 WCL["eeVRR", {2, 1, 2, 1}] -> Conjugate[WCL["eeVRR", {1, 2, 1, 2}]], 
 WCL["eeVRR", {2, 1, 2, 2}] -> Conjugate[WCL["eeVRR", {1, 2, 2, 2}]], 
 WCL["eeVRR", {2, 1, 2, 3}] -> Conjugate[WCL["eeVRR", {1, 2, 3, 2}]], 
 WCL["eeVRR", {2, 1, 3, 1}] -> Conjugate[WCL["eeVRR", {1, 2, 1, 3}]], 
 WCL["eeVRR", {2, 1, 3, 2}] -> Conjugate[WCL["eeVRR", {1, 2, 2, 3}]], 
 WCL["eeVRR", {2, 1, 3, 3}] -> Conjugate[WCL["eeVRR", {1, 2, 3, 3}]], 
 WCL["eeVRR", {2, 2, 2, 1}] -> Conjugate[WCL["eeVRR", {1, 2, 2, 2}]], 
 WCL["eeVRR", {2, 2, 3, 1}] -> Conjugate[WCL["eeVRR", {1, 2, 2, 3}]], 
 WCL["eeVRR", {2, 2, 3, 2}] -> Conjugate[WCL["eeVRR", {2, 2, 2, 3}]], 
 WCL["eeVRR", {2, 3, 2, 1}] -> Conjugate[WCL["eeVRR", {1, 2, 3, 2}]], 
 WCL["eeVRR", {2, 3, 3, 1}] -> Conjugate[WCL["eeVRR", {1, 2, 3, 3}]], 
 WCL["eeVRR", {3, 1, 1, 1}] -> Conjugate[WCL["eeVRR", {1, 1, 1, 3}]], 
 WCL["eeVRR", {3, 1, 1, 2}] -> Conjugate[WCL["eeVRR", {1, 1, 2, 3}]], 
 WCL["eeVRR", {3, 1, 2, 1}] -> Conjugate[WCL["eeVRR", {1, 2, 1, 3}]], 
 WCL["eeVRR", {3, 1, 2, 2}] -> Conjugate[WCL["eeVRR", {1, 2, 2, 3}]], 
 WCL["eeVRR", {3, 1, 2, 3}] -> Conjugate[WCL["eeVRR", {1, 2, 3, 3}]], 
 WCL["eeVRR", {3, 1, 3, 1}] -> Conjugate[WCL["eeVRR", {1, 3, 1, 3}]], 
 WCL["eeVRR", {3, 1, 3, 2}] -> Conjugate[WCL["eeVRR", {1, 3, 2, 3}]], 
 WCL["eeVRR", {3, 1, 3, 3}] -> Conjugate[WCL["eeVRR", {1, 3, 3, 3}]], 
 WCL["eeVRR", {3, 2, 1, 1}] -> Conjugate[WCL["eeVRR", {1, 1, 2, 3}]], 
 WCL["eeVRR", {3, 2, 2, 1}] -> Conjugate[WCL["eeVRR", {1, 2, 2, 3}]], 
 WCL["eeVRR", {3, 2, 2, 2}] -> Conjugate[WCL["eeVRR", {2, 2, 2, 3}]], 
 WCL["eeVRR", {3, 2, 3, 1}] -> Conjugate[WCL["eeVRR", {1, 3, 2, 3}]], 
 WCL["eeVRR", {3, 2, 3, 2}] -> Conjugate[WCL["eeVRR", {2, 3, 2, 3}]], 
 WCL["eeVRR", {3, 2, 3, 3}] -> Conjugate[WCL["eeVRR", {2, 3, 3, 3}]], 
 WCL["eeVRR", {3, 3, 2, 1}] -> Conjugate[WCL["eeVRR", {1, 2, 3, 3}]], 
 WCL["eeVRR", {3, 3, 3, 1}] -> Conjugate[WCL["eeVRR", {1, 3, 3, 3}]], 
 WCL["eeVRR", {3, 3, 3, 2}] -> Conjugate[WCL["eeVRR", {2, 3, 3, 3}]], 
 WCL["euVRR", {1, 1, 2, 1}] -> Conjugate[WCL["euVRR", {1, 1, 1, 2}]], 
 WCL["euVRR", {2, 1, 1, 1}] -> Conjugate[WCL["euVRR", {1, 2, 1, 1}]], 
 WCL["euVRR", {2, 1, 1, 2}] -> Conjugate[WCL["euVRR", {1, 2, 2, 1}]], 
 WCL["euVRR", {2, 1, 2, 1}] -> Conjugate[WCL["euVRR", {1, 2, 1, 2}]], 
 WCL["euVRR", {2, 1, 2, 2}] -> Conjugate[WCL["euVRR", {1, 2, 2, 2}]], 
 WCL["euVRR", {2, 2, 2, 1}] -> Conjugate[WCL["euVRR", {2, 2, 1, 2}]], 
 WCL["euVRR", {3, 1, 1, 1}] -> Conjugate[WCL["euVRR", {1, 3, 1, 1}]], 
 WCL["euVRR", {3, 1, 1, 2}] -> Conjugate[WCL["euVRR", {1, 3, 2, 1}]], 
 WCL["euVRR", {3, 1, 2, 1}] -> Conjugate[WCL["euVRR", {1, 3, 1, 2}]], 
 WCL["euVRR", {3, 1, 2, 2}] -> Conjugate[WCL["euVRR", {1, 3, 2, 2}]], 
 WCL["euVRR", {3, 2, 1, 1}] -> Conjugate[WCL["euVRR", {2, 3, 1, 1}]], 
 WCL["euVRR", {3, 2, 1, 2}] -> Conjugate[WCL["euVRR", {2, 3, 2, 1}]], 
 WCL["euVRR", {3, 2, 2, 1}] -> Conjugate[WCL["euVRR", {2, 3, 1, 2}]], 
 WCL["euVRR", {3, 2, 2, 2}] -> Conjugate[WCL["euVRR", {2, 3, 2, 2}]], 
 WCL["euVRR", {3, 3, 2, 1}] -> Conjugate[WCL["euVRR", {3, 3, 1, 2}]], 
 WCL["edVRR", {1, 1, 2, 1}] -> Conjugate[WCL["edVRR", {1, 1, 1, 2}]], 
 WCL["edVRR", {1, 1, 3, 1}] -> Conjugate[WCL["edVRR", {1, 1, 1, 3}]], 
 WCL["edVRR", {1, 1, 3, 2}] -> Conjugate[WCL["edVRR", {1, 1, 2, 3}]], 
 WCL["edVRR", {2, 1, 1, 1}] -> Conjugate[WCL["edVRR", {1, 2, 1, 1}]], 
 WCL["edVRR", {2, 1, 1, 2}] -> Conjugate[WCL["edVRR", {1, 2, 2, 1}]], 
 WCL["edVRR", {2, 1, 1, 3}] -> Conjugate[WCL["edVRR", {1, 2, 3, 1}]], 
 WCL["edVRR", {2, 1, 2, 1}] -> Conjugate[WCL["edVRR", {1, 2, 1, 2}]], 
 WCL["edVRR", {2, 1, 2, 2}] -> Conjugate[WCL["edVRR", {1, 2, 2, 2}]], 
 WCL["edVRR", {2, 1, 2, 3}] -> Conjugate[WCL["edVRR", {1, 2, 3, 2}]], 
 WCL["edVRR", {2, 1, 3, 1}] -> Conjugate[WCL["edVRR", {1, 2, 1, 3}]], 
 WCL["edVRR", {2, 1, 3, 2}] -> Conjugate[WCL["edVRR", {1, 2, 2, 3}]], 
 WCL["edVRR", {2, 1, 3, 3}] -> Conjugate[WCL["edVRR", {1, 2, 3, 3}]], 
 WCL["edVRR", {2, 2, 2, 1}] -> Conjugate[WCL["edVRR", {2, 2, 1, 2}]], 
 WCL["edVRR", {2, 2, 3, 1}] -> Conjugate[WCL["edVRR", {2, 2, 1, 3}]], 
 WCL["edVRR", {2, 2, 3, 2}] -> Conjugate[WCL["edVRR", {2, 2, 2, 3}]], 
 WCL["edVRR", {3, 1, 1, 1}] -> Conjugate[WCL["edVRR", {1, 3, 1, 1}]], 
 WCL["edVRR", {3, 1, 1, 2}] -> Conjugate[WCL["edVRR", {1, 3, 2, 1}]], 
 WCL["edVRR", {3, 1, 1, 3}] -> Conjugate[WCL["edVRR", {1, 3, 3, 1}]], 
 WCL["edVRR", {3, 1, 2, 1}] -> Conjugate[WCL["edVRR", {1, 3, 1, 2}]], 
 WCL["edVRR", {3, 1, 2, 2}] -> Conjugate[WCL["edVRR", {1, 3, 2, 2}]], 
 WCL["edVRR", {3, 1, 2, 3}] -> Conjugate[WCL["edVRR", {1, 3, 3, 2}]], 
 WCL["edVRR", {3, 1, 3, 1}] -> Conjugate[WCL["edVRR", {1, 3, 1, 3}]], 
 WCL["edVRR", {3, 1, 3, 2}] -> Conjugate[WCL["edVRR", {1, 3, 2, 3}]], 
 WCL["edVRR", {3, 1, 3, 3}] -> Conjugate[WCL["edVRR", {1, 3, 3, 3}]], 
 WCL["edVRR", {3, 2, 1, 1}] -> Conjugate[WCL["edVRR", {2, 3, 1, 1}]], 
 WCL["edVRR", {3, 2, 1, 2}] -> Conjugate[WCL["edVRR", {2, 3, 2, 1}]], 
 WCL["edVRR", {3, 2, 1, 3}] -> Conjugate[WCL["edVRR", {2, 3, 3, 1}]], 
 WCL["edVRR", {3, 2, 2, 1}] -> Conjugate[WCL["edVRR", {2, 3, 1, 2}]], 
 WCL["edVRR", {3, 2, 2, 2}] -> Conjugate[WCL["edVRR", {2, 3, 2, 2}]], 
 WCL["edVRR", {3, 2, 2, 3}] -> Conjugate[WCL["edVRR", {2, 3, 3, 2}]], 
 WCL["edVRR", {3, 2, 3, 1}] -> Conjugate[WCL["edVRR", {2, 3, 1, 3}]], 
 WCL["edVRR", {3, 2, 3, 2}] -> Conjugate[WCL["edVRR", {2, 3, 2, 3}]], 
 WCL["edVRR", {3, 2, 3, 3}] -> Conjugate[WCL["edVRR", {2, 3, 3, 3}]], 
 WCL["edVRR", {3, 3, 2, 1}] -> Conjugate[WCL["edVRR", {3, 3, 1, 2}]], 
 WCL["edVRR", {3, 3, 3, 1}] -> Conjugate[WCL["edVRR", {3, 3, 1, 3}]], 
 WCL["edVRR", {3, 3, 3, 2}] -> Conjugate[WCL["edVRR", {3, 3, 2, 3}]], 
 WCL["uuVRR", {1, 1, 2, 1}] -> Conjugate[WCL["uuVRR", {1, 1, 1, 2}]], 
 WCL["uuVRR", {2, 1, 1, 1}] -> Conjugate[WCL["uuVRR", {1, 1, 1, 2}]], 
 WCL["uuVRR", {2, 1, 2, 1}] -> Conjugate[WCL["uuVRR", {1, 2, 1, 2}]], 
 WCL["uuVRR", {2, 1, 2, 2}] -> Conjugate[WCL["uuVRR", {1, 2, 2, 2}]], 
 WCL["uuVRR", {2, 2, 2, 1}] -> Conjugate[WCL["uuVRR", {1, 2, 2, 2}]], 
 WCL["ddVRR", {1, 1, 2, 1}] -> Conjugate[WCL["ddVRR", {1, 1, 1, 2}]], 
 WCL["ddVRR", {1, 1, 3, 1}] -> Conjugate[WCL["ddVRR", {1, 1, 1, 3}]], 
 WCL["ddVRR", {1, 1, 3, 2}] -> Conjugate[WCL["ddVRR", {1, 1, 2, 3}]], 
 WCL["ddVRR", {1, 3, 2, 1}] -> Conjugate[WCL["ddVRR", {1, 2, 3, 1}]], 
 WCL["ddVRR", {2, 1, 1, 1}] -> Conjugate[WCL["ddVRR", {1, 1, 1, 2}]], 
 WCL["ddVRR", {2, 1, 1, 3}] -> Conjugate[WCL["ddVRR", {1, 2, 3, 1}]], 
 WCL["ddVRR", {2, 1, 2, 1}] -> Conjugate[WCL["ddVRR", {1, 2, 1, 2}]], 
 WCL["ddVRR", {2, 1, 2, 2}] -> Conjugate[WCL["ddVRR", {1, 2, 2, 2}]], 
 WCL["ddVRR", {2, 1, 2, 3}] -> Conjugate[WCL["ddVRR", {1, 2, 3, 2}]], 
 WCL["ddVRR", {2, 1, 3, 1}] -> Conjugate[WCL["ddVRR", {1, 2, 1, 3}]], 
 WCL["ddVRR", {2, 1, 3, 2}] -> Conjugate[WCL["ddVRR", {1, 2, 2, 3}]], 
 WCL["ddVRR", {2, 1, 3, 3}] -> Conjugate[WCL["ddVRR", {1, 2, 3, 3}]], 
 WCL["ddVRR", {2, 2, 2, 1}] -> Conjugate[WCL["ddVRR", {1, 2, 2, 2}]], 
 WCL["ddVRR", {2, 2, 3, 1}] -> Conjugate[WCL["ddVRR", {1, 3, 2, 2}]], 
 WCL["ddVRR", {2, 2, 3, 2}] -> Conjugate[WCL["ddVRR", {2, 2, 2, 3}]], 
 WCL["ddVRR", {2, 3, 2, 1}] -> Conjugate[WCL["ddVRR", {1, 2, 3, 2}]], 
 WCL["ddVRR", {2, 3, 3, 1}] -> Conjugate[WCL["ddVRR", {1, 3, 3, 2}]], 
 WCL["ddVRR", {3, 1, 1, 1}] -> Conjugate[WCL["ddVRR", {1, 1, 1, 3}]], 
 WCL["ddVRR", {3, 1, 2, 1}] -> Conjugate[WCL["ddVRR", {1, 2, 1, 3}]], 
 WCL["ddVRR", {3, 1, 2, 2}] -> Conjugate[WCL["ddVRR", {1, 3, 2, 2}]], 
 WCL["ddVRR", {3, 1, 2, 3}] -> Conjugate[WCL["ddVRR", {1, 3, 3, 2}]], 
 WCL["ddVRR", {3, 1, 3, 1}] -> Conjugate[WCL["ddVRR", {1, 3, 1, 3}]], 
 WCL["ddVRR", {3, 1, 3, 2}] -> Conjugate[WCL["ddVRR", {1, 3, 2, 3}]], 
 WCL["ddVRR", {3, 1, 3, 3}] -> Conjugate[WCL["ddVRR", {1, 3, 3, 3}]], 
 WCL["ddVRR", {3, 2, 1, 1}] -> Conjugate[WCL["ddVRR", {1, 1, 2, 3}]], 
 WCL["ddVRR", {3, 2, 2, 1}] -> Conjugate[WCL["ddVRR", {1, 2, 2, 3}]], 
 WCL["ddVRR", {3, 2, 2, 2}] -> Conjugate[WCL["ddVRR", {2, 2, 2, 3}]], 
 WCL["ddVRR", {3, 2, 3, 1}] -> Conjugate[WCL["ddVRR", {1, 3, 2, 3}]], 
 WCL["ddVRR", {3, 2, 3, 2}] -> Conjugate[WCL["ddVRR", {2, 3, 2, 3}]], 
 WCL["ddVRR", {3, 2, 3, 3}] -> Conjugate[WCL["ddVRR", {2, 3, 3, 3}]], 
 WCL["ddVRR", {3, 3, 2, 1}] -> Conjugate[WCL["ddVRR", {1, 2, 3, 3}]], 
 WCL["ddVRR", {3, 3, 3, 1}] -> Conjugate[WCL["ddVRR", {1, 3, 3, 3}]], 
 WCL["ddVRR", {3, 3, 3, 2}] -> Conjugate[WCL["ddVRR", {2, 3, 3, 3}]], 
 WCL["udV1RR", {1, 1, 2, 1}] -> Conjugate[WCL["udV1RR", {1, 1, 1, 2}]], 
 WCL["udV1RR", {1, 1, 3, 1}] -> Conjugate[WCL["udV1RR", {1, 1, 1, 3}]], 
 WCL["udV1RR", {1, 1, 3, 2}] -> Conjugate[WCL["udV1RR", {1, 1, 2, 3}]], 
 WCL["udV1RR", {2, 1, 1, 1}] -> Conjugate[WCL["udV1RR", {1, 2, 1, 1}]], 
 WCL["udV1RR", {2, 1, 1, 2}] -> Conjugate[WCL["udV1RR", {1, 2, 2, 1}]], 
 WCL["udV1RR", {2, 1, 1, 3}] -> Conjugate[WCL["udV1RR", {1, 2, 3, 1}]], 
 WCL["udV1RR", {2, 1, 2, 1}] -> Conjugate[WCL["udV1RR", {1, 2, 1, 2}]], 
 WCL["udV1RR", {2, 1, 2, 2}] -> Conjugate[WCL["udV1RR", {1, 2, 2, 2}]], 
 WCL["udV1RR", {2, 1, 2, 3}] -> Conjugate[WCL["udV1RR", {1, 2, 3, 2}]], 
 WCL["udV1RR", {2, 1, 3, 1}] -> Conjugate[WCL["udV1RR", {1, 2, 1, 3}]], 
 WCL["udV1RR", {2, 1, 3, 2}] -> Conjugate[WCL["udV1RR", {1, 2, 2, 3}]], 
 WCL["udV1RR", {2, 1, 3, 3}] -> Conjugate[WCL["udV1RR", {1, 2, 3, 3}]], 
 WCL["udV1RR", {2, 2, 2, 1}] -> Conjugate[WCL["udV1RR", {2, 2, 1, 2}]], 
 WCL["udV1RR", {2, 2, 3, 1}] -> Conjugate[WCL["udV1RR", {2, 2, 1, 3}]], 
 WCL["udV1RR", {2, 2, 3, 2}] -> Conjugate[WCL["udV1RR", {2, 2, 2, 3}]], 
 WCL["udV8RR", {1, 1, 2, 1}] -> Conjugate[WCL["udV8RR", {1, 1, 1, 2}]], 
 WCL["udV8RR", {1, 1, 3, 1}] -> Conjugate[WCL["udV8RR", {1, 1, 1, 3}]], 
 WCL["udV8RR", {1, 1, 3, 2}] -> Conjugate[WCL["udV8RR", {1, 1, 2, 3}]], 
 WCL["udV8RR", {2, 1, 1, 1}] -> Conjugate[WCL["udV8RR", {1, 2, 1, 1}]], 
 WCL["udV8RR", {2, 1, 1, 2}] -> Conjugate[WCL["udV8RR", {1, 2, 2, 1}]], 
 WCL["udV8RR", {2, 1, 1, 3}] -> Conjugate[WCL["udV8RR", {1, 2, 3, 1}]], 
 WCL["udV8RR", {2, 1, 2, 1}] -> Conjugate[WCL["udV8RR", {1, 2, 1, 2}]], 
 WCL["udV8RR", {2, 1, 2, 2}] -> Conjugate[WCL["udV8RR", {1, 2, 2, 2}]], 
 WCL["udV8RR", {2, 1, 2, 3}] -> Conjugate[WCL["udV8RR", {1, 2, 3, 2}]], 
 WCL["udV8RR", {2, 1, 3, 1}] -> Conjugate[WCL["udV8RR", {1, 2, 1, 3}]], 
 WCL["udV8RR", {2, 1, 3, 2}] -> Conjugate[WCL["udV8RR", {1, 2, 2, 3}]], 
 WCL["udV8RR", {2, 1, 3, 3}] -> Conjugate[WCL["udV8RR", {1, 2, 3, 3}]], 
 WCL["udV8RR", {2, 2, 2, 1}] -> Conjugate[WCL["udV8RR", {2, 2, 1, 2}]], 
 WCL["udV8RR", {2, 2, 3, 1}] -> Conjugate[WCL["udV8RR", {2, 2, 1, 3}]], 
 WCL["udV8RR", {2, 2, 3, 2}] -> Conjugate[WCL["udV8RR", {2, 2, 2, 3}]], 
 WCL["\[Nu]eVLR", {1, 1, 2, 1}] -> Conjugate[WCL["\[Nu]eVLR", {1, 1, 1, 2}]], 
 WCL["\[Nu]eVLR", {1, 1, 3, 1}] -> Conjugate[WCL["\[Nu]eVLR", {1, 1, 1, 3}]], 
 WCL["\[Nu]eVLR", {1, 1, 3, 2}] -> Conjugate[WCL["\[Nu]eVLR", {1, 1, 2, 3}]], 
 WCL["\[Nu]eVLR", {2, 1, 1, 1}] -> Conjugate[WCL["\[Nu]eVLR", {1, 2, 1, 1}]], 
 WCL["\[Nu]eVLR", {2, 1, 1, 2}] -> Conjugate[WCL["\[Nu]eVLR", {1, 2, 2, 1}]], 
 WCL["\[Nu]eVLR", {2, 1, 1, 3}] -> Conjugate[WCL["\[Nu]eVLR", {1, 2, 3, 1}]], 
 WCL["\[Nu]eVLR", {2, 1, 2, 1}] -> Conjugate[WCL["\[Nu]eVLR", {1, 2, 1, 2}]], 
 WCL["\[Nu]eVLR", {2, 1, 2, 2}] -> Conjugate[WCL["\[Nu]eVLR", {1, 2, 2, 2}]], 
 WCL["\[Nu]eVLR", {2, 1, 2, 3}] -> Conjugate[WCL["\[Nu]eVLR", {1, 2, 3, 2}]], 
 WCL["\[Nu]eVLR", {2, 1, 3, 1}] -> Conjugate[WCL["\[Nu]eVLR", {1, 2, 1, 3}]], 
 WCL["\[Nu]eVLR", {2, 1, 3, 2}] -> Conjugate[WCL["\[Nu]eVLR", {1, 2, 2, 3}]], 
 WCL["\[Nu]eVLR", {2, 1, 3, 3}] -> Conjugate[WCL["\[Nu]eVLR", {1, 2, 3, 3}]], 
 WCL["\[Nu]eVLR", {2, 2, 2, 1}] -> Conjugate[WCL["\[Nu]eVLR", {2, 2, 1, 2}]], 
 WCL["\[Nu]eVLR", {2, 2, 3, 1}] -> Conjugate[WCL["\[Nu]eVLR", {2, 2, 1, 3}]], 
 WCL["\[Nu]eVLR", {2, 2, 3, 2}] -> Conjugate[WCL["\[Nu]eVLR", {2, 2, 2, 3}]], 
 WCL["\[Nu]eVLR", {3, 1, 1, 1}] -> Conjugate[WCL["\[Nu]eVLR", {1, 3, 1, 1}]], 
 WCL["\[Nu]eVLR", {3, 1, 1, 2}] -> Conjugate[WCL["\[Nu]eVLR", {1, 3, 2, 1}]], 
 WCL["\[Nu]eVLR", {3, 1, 1, 3}] -> Conjugate[WCL["\[Nu]eVLR", {1, 3, 3, 1}]], 
 WCL["\[Nu]eVLR", {3, 1, 2, 1}] -> Conjugate[WCL["\[Nu]eVLR", {1, 3, 1, 2}]], 
 WCL["\[Nu]eVLR", {3, 1, 2, 2}] -> Conjugate[WCL["\[Nu]eVLR", {1, 3, 2, 2}]], 
 WCL["\[Nu]eVLR", {3, 1, 2, 3}] -> Conjugate[WCL["\[Nu]eVLR", {1, 3, 3, 2}]], 
 WCL["\[Nu]eVLR", {3, 1, 3, 1}] -> Conjugate[WCL["\[Nu]eVLR", {1, 3, 1, 3}]], 
 WCL["\[Nu]eVLR", {3, 1, 3, 2}] -> Conjugate[WCL["\[Nu]eVLR", {1, 3, 2, 3}]], 
 WCL["\[Nu]eVLR", {3, 1, 3, 3}] -> Conjugate[WCL["\[Nu]eVLR", {1, 3, 3, 3}]], 
 WCL["\[Nu]eVLR", {3, 2, 1, 1}] -> Conjugate[WCL["\[Nu]eVLR", {2, 3, 1, 1}]], 
 WCL["\[Nu]eVLR", {3, 2, 1, 2}] -> Conjugate[WCL["\[Nu]eVLR", {2, 3, 2, 1}]], 
 WCL["\[Nu]eVLR", {3, 2, 1, 3}] -> Conjugate[WCL["\[Nu]eVLR", {2, 3, 3, 1}]], 
 WCL["\[Nu]eVLR", {3, 2, 2, 1}] -> Conjugate[WCL["\[Nu]eVLR", {2, 3, 1, 2}]], 
